User-agent: *
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-16-August-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-16-May-2024-Council-Meeting-Long-Term-Plan-hearing-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-17-May-2024-Council-Meeting-Long-Term-Plan-hearing-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-18-December-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-1-December-2023-Extraordinary-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-1-May-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-1-May-2025-Council-Meeting-Annual-Budget-Hearings-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-1-November-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-25-June-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-25-October-2023-Extraordinary-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-27-September-2023-Extraordinary-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-28-June-2023-Council-Meeting-Annual-Budget-202324-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-29-November-2023-Extraordinary-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-2-April-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-2-October-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-30-April-2025-Council-Meeting-Annual-Budget-Hearings-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-30-May-2024-Council-Meeting-Long-Term-Plan-deliberations-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-30-October-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-3-April-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-3-September-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-4-October-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-4-September-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-5-December-2024-Extraordinary-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-5-February-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-5-June-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-5-March-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-6-August-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-6-December-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-6-November-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-6-September-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-7-August-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-7-February-2024-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-7-May-2025-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Copy-of-9-October-2023-Extraordinary-Economic-Growth-Committee-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Council-Meeting-14-December-2022
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Council-Meeting-15-February-2023
Disallow: /Participate-Palmy/Council-meetings/All-meetings/Council-Meeting-1-March-2023
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2016-2019-confidential-committee-decisions/Copy-of-Appointment-to-the-Globe-Theatre-Trust-Board-May-2018-1
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2016-2019-confidential-committee-decisions/Papaioea-Place-redevelopment
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Copy-of-Proposed-District-Plan-Change-G-Aokautere-Urban-Growth-Appointment-of-Commissioner-1
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Copy-of-Purchase-of-19-Summerhays-Street-1
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Copy-of-Rating-Valuation-Services-awarding-contract-1
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Copy-of-Tender-Award-Custom-Street-Upgrade-1
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Proposed-District-Plan-Change-G-Aokautere-Urban-Growth-Appointment-of-Commissioner
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Purchase-of-117-121-College-Street-St.-Marks-Presbyterian-Church
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Rating-Valuation-Services-awarding-contract
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Tender-Award-Custom-Street-Upgrade
Disallow: /Participate-Palmy/Council-meetings/Committees-and-decisions/Release-of-confidential-committee-decisions/2022-2025-confidential-committee-decisions/Trustee-Appointment-to-The-Globe-Theatre-Trust-Board-and-Director-Appointment-to-Palmerston-North-Airport-Ltd
Disallow: /Participate-Palmy/Council-meetings/Council-Meeting-15-February-2023
Disallow: /Participate-Palmy/Council-meetings/New-page/*
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/15-March-2023-Council-Meeting
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/16-May-2023-Council-Meeting-Annual-Budget
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/17-May-2023-Council-Meeting-Annual-Budget
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/18-May-2023-Council-Meeting-Annual-Budget
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/1-June-2023-Council-Meeting
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/31-May-2023-Council-Meeting
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/3-May-2023-Council-Meeting
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/5-April-2023-Council-Meeting
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-16-May-2023-Council-Meeting-Annual-Budget-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-17-May-2023-Council-Meeting-Annual-Budget-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-18-May-2023-Council-Meeting-Annual-Budget-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-31-May-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-3-May-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Copy-of-5-April-2023-Council-Meeting-1
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Council-Meeting-14-December-2022
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Council-Meeting-15-February-2023
Disallow: /Participate-Palmy/Council-meetings/Upcoming-meetings-and-agendas/Council-Meeting-1-March-2023
Disallow: /Participate-Palmy/Elections/2022-Local-Elections
Disallow: /Participate-Palmy/Elections/How-to-stand
Disallow: /Participate-Palmy/Elections/Key-dates-for-local-elections/Election-timeline/*
Disallow: /Participate-Palmy/Elections/Local-Elections-2022/Key-dates-EN/Election-timeline/*
Disallow: /Participate-Palmy/Elections/Local-Elections-2022/Key-dates-EN/New-page/*
Disallow: /Participate-Palmy/Elections/Local-Elections-2022/Key-dates-EN/Timeline/*
Disallow: /Participate-Palmy/Elections/Local-government-election-2022
Disallow: /Participate-Palmy/Elections/Nomination-forms
Disallow: /Participate-Palmy/Elections/Pōti-Kāwanatanga-ā-Rohe-2022
Disallow: /Participate-Palmy/Elections/voting-booth-locations-2022-local-election/*
Disallow: /Participate-Palmy/Have-your-say/Aokautere-urban-growth/Plan-Change-G-timeline/*
Disallow: /Participate-Palmy/Have-your-say/Closed-consultations/*
Disallow: /Participate-Palmy/Have-your-say/Draft-Animals-and-Bees-Bylaw-2024/Timeline/*
Disallow: /Participate-Palmy/Have-your-say/Featherston-Street-safety-upgrades-feedback/Timeline/Copy-of-Phase-2-1
Disallow: /Participate-Palmy/Have-your-say/Featherston-Street-safety-upgrades-feedback/Timeline/Phase-2
Disallow: /Participate-Palmy/Have-your-say/Featherston-Street-safety-upgrades-feedback/Timeline/Phase-3
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/city-centre
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-city-centre-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-kahuterawa-road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-Kelvin-Grove-Road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-Milson-Line-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-No.1-Line-and-Longburn–Rongotea-Road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-summerhill-drive-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-Te-Wanaka-Road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-Turitea-Road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Copy-of-Valley-Views-and-Turitea-Road-1
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Gillespies-Line
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/kahuterawa-road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Kelvin-Grove-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Milson-Line
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/No.1-Line-and-Longburn–Rongotea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/summerhill-drive
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Te-Wanaka-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Valley-Views-and-Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/city-centre
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Gillespies-Line
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/kahuterawa-road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Kelvin-Grove-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Milson-Line
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/No.1-Line-and-Longburn–Rongotea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/No-1-Line-and-Longburn–Rongotea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/summerhill-drive
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Te-Wanaka-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-our-proposal-for-safer-speeds-in-Palmerston-North/Valley-Views-and-Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/Have-your-say-on-the-playground-upgrade-at-Chippendale-Reserve/*
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Copy-of-Timeline-1-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Copy-of-Timeline-2-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Copy-of-Timeline-3-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Copy-of-Timeline-4-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Copy-of-Timeline-5-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/New-page
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-1
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-2
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-3
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-4
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-5
Disallow: /Participate-Palmy/Have-your-say/Huia/Timeline/Timeline-6
Disallow: /Participate-Palmy/Have-your-say/Keeping-animals-and-bees-in-Palmy/Copy-of-Timeline-1/*
Disallow: /Participate-Palmy/Have-your-say/Keeping-animals-and-bees-in-Palmy/Timeline/*
Disallow: /Participate-Palmy/Have-your-say/KiwiRail-regional-freight-hub/Timeline/Copy-of-Notice-of-requirement-received-1
Disallow: /Participate-Palmy/Have-your-say/KiwiRail-regional-freight-hub/Timeline/Notice-of-requirement-received
Disallow: /Participate-Palmy/Have-your-say/KiwiRail-regional-freight-hub/Timeline/Timeline-Notice-of-requirement-received
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Adoption-of-plan
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Copy-of-Adoption-of-plan-1
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Copy-of-Hearings-WMMP-1
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Copy-of-Public-consultation-1
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Copy-of-Public-consultation-closes-1
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Council’s-deliberation-and-adoption-of-plan
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Council-deliberations
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Hearings-WMMP
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/New-page
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Public-consultation
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Public-consultation-closes
Disallow: /Participate-Palmy/Have-your-say/Our-plan-for-reducing-waste-in-Palmy/Timeline/Public-consultation-opens
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-G/Plan-Change-G-timeline/*
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/11-December-Drop-in-sessions
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/14-December-Drop-in-sessions
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/15-January-Drop-in-sessions
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/Copy-of-11-December-Drop-in-sessions-1
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/Copy-of-14-December-Drop-in-sessions-1
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/New-page
Disallow: /Participate-Palmy/Have-your-say/Proposed-Plan-Change-I/Timeline/Phase-4
Disallow: /Participate-Palmy/Have-your-say/Rezoning-Roxburgh-Crescent/Timeline/Decision-released
Disallow: /Participate-Palmy/Have-your-say/Rezoning-Roxburgh-Crescent/Timeline/Hearings
Disallow: /Participate-Palmy/Have-your-say/Rezoning-Roxburgh-Crescent/Timeline/New-page
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/city-centre
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Gillespies-Line
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/kahuterawa-road
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Kelvin-Grove-Road
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Milson-Line
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/No-1-Line-and-Longburn–Rongotea-Road
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/summerhill-drive
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Te-Wanaka-Road
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/Safer-speeds-in-Palmerston-North/Valley-Views-and-Turitea-Road
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Adderstone-Reserve/Latest-Updates
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-1
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-2
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-3
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-4
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-5
Disallow: /Participate-Palmy/Have-your-say/The-future-use-of-Huia-Street-Reserve/Timeline/Timeline-6
Disallow: /Participate-Palmy/Have-your-say/Water-Supply-Bylaw-review/Timeline/*
Disallow: /Participate-Palmy/Have-your-say/Water-Supply-Bylaw-review/Timeline-for-water-supply-bylaw-review/*
Disallow: /Participate-Palmy/Have-your-say/We’re-asking-your-views-on-keeping-animals-and-bees-in-Palmy/Timeline/*
Disallow: /Participate-Palmy/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/Milson-Line
Disallow: /Participate-Palmy/Have-your-say-on-our-proposal-for-safer-speed-limits-in-Palmerston-North/New-page
Disallow: /Participate-Palmy/How-to-stand
Disallow: /Participate-Palmy/LTP/The-planning-process
Disallow: /Participate-Palmy/Public-notices/Expired-public-notices
Disallow: /Participate-Palmy/Public-notices/New-page-1
Disallow: /Services/Cemeteries-and-cremation/Ashhurst-Cemetery
Disallow: /Services/Cemeteries-and-cremation/Bunnythorpe-Community-Cemetery
Disallow: /Services/Cemeteries-and-cremation/Copy-of-Ashhurst-Cemetery-1
Disallow: /Services/Cemeteries-and-cremation/Copy-of-Bunnythorpe-Community-Cemetery-1
Disallow: /Services/Cemeteries-and-cremation/Copy-of-Kelvin-Grove-Cemetery-1
Disallow: /Services/Cemeteries-and-cremation/Kelvin-Grove-Cemetery
Disallow: /Services/Cemeteries-and-cremation/New-page
Disallow: /Services/Cemeteries-and-cremation/Terrace-End-Cemetery
Disallow: /Services/Dogs-and-other-animals/Dogs/Copy-of-Register-your-dog-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/10008-Baby-Huntaway-Cross
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/10088-Baby-Huntaway-Cross
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/10088-Bull-Terrier-Cross
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/10116-Puppa-Bull-Cross
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/10117-Rexie-Mastiff
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/Bull-Terrier-Cross-10088
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/Copy-of-10088-Bull-Terrier-Cross-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/Copy-of-10115-Staffie-cross-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/Copy-of-10116-Puppa-Bull-Cross-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs/Copy-of-10117-Rexie-Mastiff-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Lost-dogs-Xmas
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-a-new-dog
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Copy-of-Renew-your-dog-registration-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Copy-of-Thank-you-for-signing-up-for-dog-emails-1
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/New-page
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Register-a-new-dog
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Renew-your-dog-registration
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Sign-up-to-receive-dog-rego-notices-by-email
Disallow: /Services/Dogs-and-other-animals/Dogs/Register-your-dog/Thank-you-for-signing-up-for-dog-emails
Disallow: /Services/new-Cemeteries-and-cremation/*
Disallow: /Services/Parking/Copy-of-Lease-parking-application-form-1
Disallow: /Services/Parking/Lease-parking-application-form
Disallow: /Services/Parks-venues-Recreation/Parks-and-reserves/Caccia-Birch
Disallow: /Services/Parks-venues-Recreation/Swimming-pools/Splashhurst-Community-Pool
Disallow: /Services/Rubbish-and-recycling/All-about-plastic/Plastic-recycling-changes
Disallow: /Services/Rubbish-and-recycling/Copy-of-Thank-you-for-signing-up-for-a-recycling-tour-1
Disallow: /Services/Rubbish-and-recycling/Copy-of-Thank-you-for-signing-up-for-dog-emails-1
Disallow: /Services/Rubbish-and-recycling/Guru-TBC-What-goes-where
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Crockery-and-cutlery-poor-condition-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Diesel-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Dirtclean-fillsoil-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Dishwashers-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Disposable-plates-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Disposable-wipes-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Drinking-glasses-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Dryer-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Egg-Carton-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-E-waste-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Fabric-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Fabric-poor-conditionwet-stainedtorn-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Fan-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Fireworks-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Flax-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Food-scraps-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Fridgefreezer-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Furniture-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Furniture-poor-condition-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Gaming-Consoles-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Gas-cylinders-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Glass-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Glasseseyewear-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Glasseseyewear-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Hairfur-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Heater-electric-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Heater-oil-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Herbicides-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Ice-cream-containers-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Iron-electric-appliance-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Joinery-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Junk-mail-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Kettle-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Laptop-Battery-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Lids-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Lids-tethered-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Light-bulb-broken-halogen-incandescent-LED-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Light-Bulb-energy-savercompact-fluorescent-1
