User-agent: *
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kamo-Road-opposite-Parahaki-Court
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kamo-Road-opposite-Parahaki-Court-Rest-Home
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kamo-Road-Regent
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kaumatua-Crescent
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kensington-Educare
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kind-Hands
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kingdom-Kidz
Disallow: /library/Visit/Locations/Locations-list/Mobile-King-Street
Disallow: /library/Visit/Locations/Locations-list/Mobile-Kiwi-Kids-Early-Learning-Centre
Disallow: /library/Visit/Locations/Locations-list/Mobile-Manaia-Kindergarten
Disallow: /library/Visit/Locations/Locations-list/Mobile-Manaia-View-Kindergarten
Disallow: /library/Visit/Locations/Locations-list/Mobile-Mangapai-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Marian-Heights-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Matapouri-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Matapōuri-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Maungakaramea-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Maungatapere
Disallow: /library/Visit/Locations/Locations-list/Mobile-Maungatapere-Playcentre
Disallow: /library/Visit/Locations/Locations-list/Mobile-Maunu-Pensioner-Housing
Disallow: /library/Visit/Locations/Locations-list/Mobile-Merrivale-Retirement-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Merrivale-Step-Ahead
Disallow: /library/Visit/Locations/Locations-list/Mobile-Moody-Avenue
Disallow: /library/Visit/Locations/Locations-list/Mobile-Morningside-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ngunguru-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Oakura-Community-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ōakura-Community-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Oakura-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Okara-Educare
Disallow: /library/Visit/Locations/Locations-list/Mobile-Onerahi-Kindergarten
Disallow: /library/Visit/Locations/Locations-list/Mobile-One-Tree-Point-Road
Disallow: /library/Visit/Locations/Locations-list/Mobile-Open-Spaces-Precchool
Disallow: /library/Visit/Locations/Locations-list/Mobile-Open-Spaces-Preschool
Disallow: /library/Visit/Locations/Locations-list/Mobile-Open-Spaces-Pre-School-Academy
Disallow: /library/Visit/Locations/Locations-list/Mobile-Pakotai-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Pākotai-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Parakao-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Parihaka-Kindergarten
Disallow: /library/Visit/Locations/Locations-list/Mobile-Park-Avenue
Disallow: /library/Visit/Locations/Locations-list/Mobile-Pārk-Avenue
Disallow: /library/Visit/Locations/Locations-list/Mobile-Parua-Bay-Childcare
Disallow: /library/Visit/Locations/Locations-list/Mobile-Parua-Bay-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Pipis-Childcare-and-Preschool
Disallow: /library/Visit/Locations/Locations-list/Mobile-Portland-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Purua-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Raumanga-Kindergarten
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ruakaka-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ruakākā-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ruakākā-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Ruatangata-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-Saorsa-Retirement-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Selwyn-Park-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Selwyn-Pārk-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Shalom-Rest-Home
Disallow: /library/Visit/Locations/Locations-list/Mobile-Simply-Kids
Disallow: /library/Visit/Locations/Locations-list/Mobile-Small-Poppies
Disallow: /library/Visit/Locations/Locations-list/Mobile-Small-Poppies-carpark
Disallow: /library/Visit/Locations/Locations-list/Mobile-Springfield-Domain
Disallow: /library/Visit/Locations/Locations-list/Mobile-Step-Ahead
Disallow: /library/Visit/Locations/Locations-list/Mobile-St-Johns-Childcare-Centre
Disallow: /library/Visit/Locations/Locations-list/Mobile-Stonehaven-Retirement-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Takahiwai-Marae
Disallow: /library/Visit/Locations/Locations-list/Mobile-Tauraroa-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Taurikura-Hall
Disallow: /library/Visit/Locations/Locations-list/Mobile-The-Falls-Estate
Disallow: /library/Visit/Locations/Locations-list/Mobile-Three-Little-Birds-Mill-Road
Disallow: /library/Visit/Locations/Locations-list/Mobile-Three-Little-Birds-Tikipunga
Disallow: /library/Visit/Locations/Locations-list/Mobile-Tikipunga-Educare-Centre
Disallow: /library/Visit/Locations/Locations-list/Mobile-Titoki-Store
Disallow: /library/Visit/Locations/Locations-list/Mobile-Totara-Gardens-Retirement-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Totara-Pārk-Educare
Disallow: /library/Visit/Locations/Locations-list/Mobile-Valleys-Junior-Treasures
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waiatawa-Road
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waiatawa-Road-near-Lupton-Masonic-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waikaraka
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waiotira-School
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waipu-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Waipū-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whananaki-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whangarei-Heads-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whangārei-Heads-Community-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whangārei-Heads-Library
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whangarei-Park-Village
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whatitiri-Community-Centre
Disallow: /library/Visit/Locations/Locations-list/Mobile-Whatitiri-Hall
Disallow: /library/Visit/Locations/Locations-list/Ngunguru-Mobile-Library
Disallow: /library/Visit/Locations/SC-Public-Libraries
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-pou/28th-Maori-Battalion-Pou/*
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-pou/Celestrial-Realm-Pou/Celestial-Realm-Pou
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Celestrial-Realm-Pou/Celestial-Realm-Pou-image-gallery
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Celestrial-Realm-Pou/Celestial-Realm-Pou-images
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Celestrial-Realm-Pou/Creative-Realm-images
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-pou/Dalmatian-Pou/Dalmatian-Pou
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Dalmatian-Pou/Dalmatian-Pou-image-gallery
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Dalmatian-Pou/Dalmatian-Pou-images
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-pou/Dalmatian-Pou/Dalmatian-Pou-unveiling
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Dalmatian-Pou/Dalmatian-Pou-unveiling-images
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/Dalmatian-Pou/New-page
Disallow: /library/Visit/Locations/Whangarei-Central-Library/The-Pou/The-pou-project
Disallow: /library/Visit/Locations/Whangārei-Central-Library/The-Pou/The-pou-project
Disallow: /library/Visit/Locations-list/Hikurangi-Community-Library
Disallow: /library/Visit/Locations-list/Matapouri-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Avenues-EduCare
Disallow: /library/Visit/Locations-list/Mobile-Back-2-Basics-Childcare
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Kamo-Central
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Kensington-Crossing
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Maunu-Village
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Pipiwai
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Pipiwai-Road
Disallow: /library/Visit/Locations-list/Mobile-BestStart-Pipiwai-Road-and-Kindy
Disallow: /library/Visit/Locations-list/Mobile-Bream-Bay-Village
Disallow: /library/Visit/Locations-list/Mobile-Christopher-Robin-Early-Childhood-Centre
Disallow: /library/Visit/Locations-list/Mobile-Cnr-Princes-Street-and-Mercer-Street
Disallow: /library/Visit/Locations-list/Mobile-Comrie-Park-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Comrie-Pārk-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Corner-Princes-Street-and-Mercer-Street
Disallow: /library/Visit/Locations-list/Mobile-EduCare-Avenues
Disallow: /library/Visit/Locations-list/Mobile-Educare-Kensington-Park
Disallow: /library/Visit/Locations-list/Mobile-Educare-Norfolk-Street
Disallow: /library/Visit/Locations-list/Mobile-Educare-Okara
Disallow: /library/Visit/Locations-list/Mobile-Educare-One-Tree-Point
Disallow: /library/Visit/Locations-list/Mobile-Educare-Tikipunga
Disallow: /library/Visit/Locations-list/Mobile-Educare-Totara-Park
Disallow: /library/Visit/Locations-list/Mobile-First-Avenue-Hora-Hora-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-First-Avenue-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Forest-View-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Geckos-Early-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-Geckos-The-Nest-Early-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-Giggles-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-He-Kaakano-Early-Childhood-Centre
Disallow: /library/Visit/Locations-list/Mobile-He-Waka-Eke-Noa-Early-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-Hikurangi-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Hora-Hora-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Hurupaki-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Inspired-Minds-Early-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-Jane-Mander-Retirement-Village
Disallow: /library/Visit/Locations-list/Mobile-Kamo-Childcare-Centre
Disallow: /library/Visit/Locations-list/Mobile-Kamo-Home-and-Village
Disallow: /library/Visit/Locations-list/Mobile-Kaumatua-Crescent
Disallow: /library/Visit/Locations-list/Mobile-Kensington-Educare
Disallow: /library/Visit/Locations-list/Mobile-Kensington-Park-Educare
Disallow: /library/Visit/Locations-list/Mobile-Kind-Hands
Disallow: /library/Visit/Locations-list/Mobile-Kingdom-Kidz
Disallow: /library/Visit/Locations-list/Mobile-King-Street
Disallow: /library/Visit/Locations-list/Mobile-Kiwi-Kids-Early-Learning-Centre
Disallow: /library/Visit/Locations-list/Mobile-Manaia-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Manaia-View-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Mangapai-Hall
Disallow: /library/Visit/Locations-list/Mobile-Marian-Heights-Village
Disallow: /library/Visit/Locations-list/Mobile-Matapouri-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Matapōuri-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Maungakaramea-Hall
Disallow: /library/Visit/Locations-list/Mobile-Maungatapere
Disallow: /library/Visit/Locations-list/Mobile-Merrivale-Retirement-Village
Disallow: /library/Visit/Locations-list/Mobile-Merrivale-Step-Ahead
Disallow: /library/Visit/Locations-list/Mobile-Moody-Avenue
Disallow: /library/Visit/Locations-list/Mobile-Ngunguru-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Oakura-Community-Hall
Disallow: /library/Visit/Locations-list/Mobile-Ōakura-Community-Hall
Disallow: /library/Visit/Locations-list/Mobile-Okara-Educare
Disallow: /library/Visit/Locations-list/Mobile-One-Tree-Point-Road
Disallow: /library/Visit/Locations-list/Mobile-Open-Spaces-Pre-School-Academy
Disallow: /library/Visit/Locations-list/Mobile-Pakotai-School
Disallow: /library/Visit/Locations-list/Mobile-Pākotai-School
Disallow: /library/Visit/Locations-list/Mobile-Parakao-Hall
Disallow: /library/Visit/Locations-list/Mobile-Parihaka-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Park-Avenue
Disallow: /library/Visit/Locations-list/Mobile-Pārk-Avenue
Disallow: /library/Visit/Locations-list/Mobile-Parua-Bay-Childcare
Disallow: /library/Visit/Locations-list/Mobile-Parua-Bay-School
Disallow: /library/Visit/Locations-list/Mobile-Pipis-Child-Care-Centre
Disallow: /library/Visit/Locations-list/Mobile-Princes-Street-and-Mercer-Street-Corner
Disallow: /library/Visit/Locations-list/Mobile-Purua-School
Disallow: /library/Visit/Locations-list/Mobile-Raumanga-Kindergarten
Disallow: /library/Visit/Locations-list/Mobile-Ruakākā-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Ruakaka-Library
Disallow: /library/Visit/Locations-list/Mobile-Ruakākā-Library
Disallow: /library/Visit/Locations-list/Mobile-Ruatangata-Hall
Disallow: /library/Visit/Locations-list/Mobile-Saorsa-Retirement-Village
Disallow: /library/Visit/Locations-list/Mobile-Selwyn-Park-Village
Disallow: /library/Visit/Locations-list/Mobile-Selwyn-Pārk-Village
Disallow: /library/Visit/Locations-list/Mobile-Shalom-Rest-Home
Disallow: /library/Visit/Locations-list/Mobile-Simply-Kids
Disallow: /library/Visit/Locations-list/Mobile-Small-Poppies
Disallow: /library/Visit/Locations-list/Mobile-Small-Poppies-carpark
Disallow: /library/Visit/Locations-list/Mobile-Step-Ahead
Disallow: /library/Visit/Locations-list/Mobile-St-Johns-Childcare-Centre
Disallow: /library/Visit/Locations-list/Mobile-Stonehaven-Retirement-Village
Disallow: /library/Visit/Locations-list/Mobile-Stonehaven-Village
Disallow: /library/Visit/Locations-list/Mobile-Takahiwai-Marae
Disallow: /library/Visit/Locations-list/Mobile-Tauraroa-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Taurikura-Hall
Disallow: /library/Visit/Locations-list/Mobile-The-Falls-Estate
Disallow: /library/Visit/Locations-list/Mobile-Tikipunga-Educare-Centre
Disallow: /library/Visit/Locations-list/Mobile-Titoki-Store
Disallow: /library/Visit/Locations-list/Mobile-Totara-Gardens-Retirement-Village
Disallow: /library/Visit/Locations-list/Mobile-Totara-Park-Educare
Disallow: /library/Visit/Locations-list/Mobile-Totara-Pārk-Educare
Disallow: /library/Visit/Locations-list/Mobile-Valleys-Junior-Treasures
Disallow: /library/Visit/Locations-list/Mobile-Waiatawa-Road
Disallow: /library/Visit/Locations-list/Mobile-Waikaraka
Disallow: /library/Visit/Locations-list/Mobile-Waiotira-School
Disallow: /library/Visit/Locations-list/Mobile-Waipu-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Waipū-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Whananaki-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Whangārei-Heads-Community-Library
Disallow: /library/Visit/Locations-list/Mobile-Whangarei-Heads-Library
Disallow: /library/Visit/Locations-list/Mobile-Whangārei-Heads-Library
Disallow: /library/Visit/Locations-list/Mobile-Whatitiri-Hall
Disallow: /library/Visit/Locations-list/New-page
Disallow: /library/Visit/Locations-list/Ngunguru-Community-Library
Disallow: /library/Visit/Locations-list/Ngunguru-Mobile-Library
Disallow: /library/Visit/Locations-list/Ruakaka-Community-Library
Disallow: /library/Visit/Locations-list/Tauraroa-Community-Library
Disallow: /library/Visit/Locations-list/Waipu-Community-Library
Disallow: /library/Visit/Locations-list/Whananaki-Community-Library
Disallow: /library/Visit/Locations-map/Avenues-EduCare
Disallow: /library/Visit/Public-Libraries/Mobile-BestStart-Kamo-Central
Disallow: /library/Visit/Public-Libraries/Mobile-BestStart-Pipiwai-Road-and-Kindy
Disallow: /library/Visit/Public-Libraries/Mobile-Bream-Bay-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Christopher-Robin-Early-Childhood-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Cnr-Princes-Street-and-Mercer-Street
Disallow: /library/Visit/Public-Libraries/Mobile-Comrie-Park-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Educare-Norfolk-Street
Disallow: /library/Visit/Public-Libraries/Mobile-Forest-View-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Geckos-Early-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Geckos-The-Nest-Early-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Giggles-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-He-Kaakano-Early-Childhood-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-He-Waka-Eke-Noa-Early-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Hikurangi-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Hora-Hora-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Hurupaki-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Inspired-Minds-Early-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Jane-Mander-Retirement-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Kamo-Childcare-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Kamo-Home-and-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Kaumatua-Crescent
Disallow: /library/Visit/Public-Libraries/Mobile-Kensington-Educare
Disallow: /library/Visit/Public-Libraries/Mobile-Kingdom-Kidz
Disallow: /library/Visit/Public-Libraries/Mobile-King-Street
Disallow: /library/Visit/Public-Libraries/Mobile-Kiwi-Kids-Early-Learning-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Manaia-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Manaia-View-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Mangapai-Hall
Disallow: /library/Visit/Public-Libraries/Mobile-Marian-Heights-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Matapouri-Community-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Maungakaramea-Hall
Disallow: /library/Visit/Public-Libraries/Mobile-Merrivale-Retirement-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Merrivale-Step-Ahead
Disallow: /library/Visit/Public-Libraries/Mobile-Moody-Avenue
Disallow: /library/Visit/Public-Libraries/Mobile-Open-Spaces-Pre-School-Academy
Disallow: /library/Visit/Public-Libraries/Mobile-Pakotai-School
Disallow: /library/Visit/Public-Libraries/Mobile-Parakao-Hall
Disallow: /library/Visit/Public-Libraries/Mobile-Parihaka-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Park-Avenue
Disallow: /library/Visit/Public-Libraries/Mobile-Parua-Bay-Childcare
Disallow: /library/Visit/Public-Libraries/Mobile-Parua-Bay-School
Disallow: /library/Visit/Public-Libraries/Mobile-Purua-School
Disallow: /library/Visit/Public-Libraries/Mobile-Raumanga-Kindergarten
Disallow: /library/Visit/Public-Libraries/Mobile-Ruakaka-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Ruatangata-Hall
Disallow: /library/Visit/Public-Libraries/Mobile-Saorsa-Retirement-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Selwyn-Park-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Shalom-Rest-Home
Disallow: /library/Visit/Public-Libraries/Mobile-Simply-Kids
Disallow: /library/Visit/Public-Libraries/Mobile-Small-Poppies
Disallow: /library/Visit/Public-Libraries/Mobile-St-Johns-Childcare-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Stonehaven-Retirement-Village
Disallow: /library/Visit/Public-Libraries/Mobile-Takahiwai-Marae
Disallow: /library/Visit/Public-Libraries/Mobile-Tauraroa-Community-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Taurikura-Hall
Disallow: /library/Visit/Public-Libraries/Mobile-The-Falls-Estate
Disallow: /library/Visit/Public-Libraries/Mobile-Tikipunga-Educare-Centre
Disallow: /library/Visit/Public-Libraries/Mobile-Titoki-Store
Disallow: /library/Visit/Public-Libraries/Mobile-Totara-Park-Educare
Disallow: /library/Visit/Public-Libraries/Mobile-Valleys-Junior-Treasures
Disallow: /library/Visit/Public-Libraries/Mobile-Waiatawa-Road
Disallow: /library/Visit/Public-Libraries/Mobile-Waikaraka
Disallow: /library/Visit/Public-Libraries/Mobile-Waiotira-School
Disallow: /library/Visit/Public-Libraries/Mobile-Waipu-Community-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Whananaki-Community-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Whangarei-Heads-Library
Disallow: /library/Visit/Public-Libraries/Mobile-Whatitiri-Hall
Disallow: /library/Visit/Taitamariki-Teens/Career-guidance
Disallow: /library/Visit/Taitamāriki-Teens/Career-guidance
Disallow: /library/Visit/Taitamariki-Teens/Fun
Disallow: /library/Visit/Taitamāriki-Teens/Fun
Disallow: /library/Visit/Taitamariki-Teens/Life
Disallow: /library/Visit/Taitamāriki-Teens/Life
Disallow: /library/Visit/Taitamariki-Teens/Local-scene
Disallow: /library/Visit/Taitamāriki-Teens/Local-scene
Disallow: /library/Visit/Taitamariki-Teens/Study
Disallow: /library/Visit/Taitamāriki-Teens/Study
Disallow: /library/Visit/Taitamāriki-Teens/Study-help
Disallow: /library/Visit/Using-Libraries/Library-forms
Disallow: /library/Waipu-Community-Library
Disallow: /library/Whananaki-Community-Library
Disallow: /library/whangarei-heads-community-library
Disallow: /library/Whats-on/Background-whats-on
Disallow: /library/Whats-on/Events/Event-booking
Disallow: /library/Whats-on/Events/Event-registration
Disallow: /library/Whats-on/Events/Great-Summer-Challenge/Great-Summer-Challenge-upload
Disallow: /library/Whats-on/Events/Library-Craft-Group
Disallow: /library/Whats-on/Events/Matariki/Matariki-preschool-funtimes/Matariki-Funtime-at-Tikipunga-Library
Disallow: /library/Whats-on/Events/Matariki/Matariki-preschool-funtimes/Matariki-Funtimes-at-Whangarei-Centra-Library
Disallow: /library/Whats-on/Events/Preschool-Funtimes/Funtimes-Tikipuna-Library
Disallow: /library/Whats-on/Events/Preschool-Funtimes/Funtimes-Tikipunga-Library
Disallow: /library/Whats-on/Events/Preschool-Funtimes/Funtimes-Whangarei-Central-Library
Disallow: /library/Whats-on/Events/Preschool-Funtimes/Preschool-Funtimes-Tikipuna-Library
Disallow: /library/Whats-on/Events/Preschool-Funtimes/Preschool-Funtimes-Whangārei-Central-Library
Disallow: /library/Whats-on/Events/Preschool-funtimes-celebrate-grandparents/Funtimes-with-grandparents-at-Tikipunga-Library
Disallow: /library/Whats-on/Events/Preschool-funtimes-celebrate-grandparents/Funtimes-with-grandparents-at-Whangārei-Central-Library
Disallow: /library/Whats-on/Events/Preschool-funtimes-grandparents/Funtimes-with-grandparents-at-central
Disallow: /library/Whats-on/Events/Preschool-funtimes-grandparents/Funtimes-with-grandparents-at-Tikipunga-Library
Disallow: /library/Whats-on/Events/Preschool-funtimes-grandparents/Funtimes-with-grandparents-at-Whangārei-Central-Library
Disallow: /library/Whats-on/Events/Silver-festival/Preschool-funtimes-celebrate-grandparents/Funtimes-with-grandparents-at-Tikipunga-Library
Disallow: /library/Whats-on/Events/Silver-festival/Preschool-funtimes-celebrate-grandparents/Funtimes-with-grandparents-at-Whangārei-Central-Library
Disallow: /library/Whats-on/Events/Te-tiriti-o-waitangi-talks/*
Disallow: /library/Whats-on/Events/Tuhura-tuarangi-space-showcase/*
Disallow: /library/Whats-on/News/Background-News
Disallow: /library/Whats-on/News/COVID-19-Level-2
Disallow: /library/Whats-on/News/COVID-19-Level-3
Disallow: /library/Whats-on/News/COVID-19-Level-4
Disallow: /library/Whats-on/News/Disruption-to-library-services
Disallow: /library/Whats-on/News/eMagazines-app
Disallow: /Logos
Disallow: /LTP-2024-34-Workshop-survey
Disallow: /Manage-subscriptions
Disallow: /My-Area-Hidden
Disallow: /New-page/*
Disallow: /News-and-events/Events/Whats-On/Club-Champs-Free-Track-Time-20210518
Disallow: /News-and-events/Events/Whats-On/Seal-Extension-202103/Attwood-Road
Disallow: /News-and-events/Events/Whats-On/Seal-Extension-202103/Nook-Road
Disallow: /News-and-events/Events-directory/Big-Bike-Film-Night-20210413
Disallow: /News-and-events/Events-directory/Burnout-competition
Disallow: /News-and-events/Events-directory/Burnout-competition-20210517
Disallow: /News-and-events/Events-directory/Club-Champs-Free-Track-Time
Disallow: /News-and-events/Events-directory/Club-Champs-Free-Track-Time-20210518
Disallow: /News-and-events/Events-directory/Copy-of-Hilford-Road-hillclimb-20210502-1
Disallow: /News-and-events/Events-directory/Family-Fun-Day-2021
Disallow: /News-and-events/Events-directory/Glenbervie-Forest-hillclimb-20210523
Disallow: /News-and-events/Events-directory/Hilford-Road-hillclimb-20210502
Disallow: /News-and-events/Events-directory/International-Rally-20210614
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Bint-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Codlin-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Crows-Nest-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Dave-Culham-Drive
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Graham-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Hartnell-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Hosking-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Hosking-Road-16May
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Kaiikanui-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Mangapai-Caves-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Marlow-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Millbrook-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Neville-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Otakairangi-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Otuhi-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Paiaka-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Pigs-Head-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Riponui-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Ruarangi-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Taipuna-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Tangihua-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Waikiekie-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Waiotira
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Waipu-Caves-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Walker-Road
Disallow: /News-and-events/Events-directory/International-Rally-Whangarei-20210324/Webb-Road
